"","gbs","short.name","geno","class","cross.type","c","N109","good.geno","good.pheno","good.photo","gps","HT","WD","HE","LT","BM","HM","HI","BS","BU","HC","HD","CL","RR","BR","HS","HU","HR","OQ","FC","MT","FF","F50","MF50","Name","SOURCE","PI","release","maturity","Lat","Long","Calabrese.F1","Violet.Caul","Calabrese.LR","Sprouting.Broccoli","subpop","groupCol","PC1","PC2","PC3","PC4","PC5"
"72","B155_HKT721_G3_BH020_F1","B155.BH020","B155","italica","F1",",","y","y","y","y","n",42.7143333333333,77.6816666666667,4,4.16666666666667,804.233333333333,163.983333333333,20.7806656212898,1.236,4.5,4.5,84.08,37.64,25.26,4.66666666666667,3.16666666666667,3.5,4.16666666666667,3.66666666666667,0,112.5,132.833333333333,141.833333333333,29.3333333333333,"BH020-MF","M. Farnham/USDA-ARS","",NA,"unk",NA,NA,0.91393,8e-06,0.086054,8e-06,"Calabrese.F1","#1b9e77",12.819161,-3.5593538,5.0070887,4.7962008,-3.6056406
"73","B156_HKT721_G4_BH026_F1","B156.BH026","B156","italica","F1",",","y","y","y","y","n",46.5666666666667,62.5263333333333,3,0.2,518.5,114.38,22.1349672726376,1.636,4.66666666666667,3.83333333333333,72.78,35.22,24.76,5,3.5,4.16666666666667,4.83333333333333,4,0,95.5,114.833333333333,119.5,24,"BH026-MF","M. Farnham/USDA-ARS","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",11.769424,0.34941575,0.38473195,-11.835599,7.1321945
"74","B159_HKT721_G7_BH044_F1","B159.BH044","B159","italica","F1",",","y","y","y","y","n",47.244,68.58,3.5,0,357.016666666667,74.5333333333333,20.4378529016236,1.68,3.66666666666667,3,65.3666666666667,29.4333333333333,21.3333333333333,4.83333333333333,3.83333333333333,3.83333333333333,4.33333333333333,3.5,0,95.8333333333333,108.833333333333,114,18.1666666666667,"BH044-MF","M. Farnham/USDA-ARS","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",12.032481,-0.57242686,4.3662076,-14.742289,11.018693
"75","B181_HKT723_A5_Green_Numen_F1","B181.Green.Numen","B181","italica","F1",",","y","y","y","y","n",52.9166666666667,55.5836666666667,2.66666666666667,0.166666666666667,382.283333333333,99.6,26.2187055848517,1.33,3.33333333333333,3.33333333333333,56.2,27.8166666666667,17.45,3.33333333333333,2.33333333333333,2.66666666666667,3.16666666666667,2.5,0,94.3333333333333,110.166666666667,116.166666666667,21.8333333333333,"Green Numen","Evergrow","",2015,"unk",NA,NA,0.999974,9e-06,9e-06,9e-06,"Calabrese.F1","#1b9e77",13.357185,-3.475584,3.6685867,-2.4967775,3.9960918
"76","B182_HKT723_A6_Green_Elegance_F1","B182.Green.Elegance","B182","italica","F1",",","y","y","y","y","n",35.2044,58.7248,2.33333333333333,5.16666666666667,599.133333333333,117.3,19.5349372803471,1.89333333333333,3.66666666666667,3.83333333333333,71.35,35.9833333333333,19.15,4.83333333333333,2.16666666666667,3.5,4.16666666666667,3,0,93.6666666666667,104.333333333333,108.666666666667,15,"Green Elegance","Evergrow","",2012,"unk",NA,NA,0.999975,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",13.930976,1.148537,-1.6720188,-12.554681,8.80795
"77","B187_HKT723_A11_Clara_F1","B187.Clara","B187","unk","F1",",","y","y","y","y","n",30.4376666666667,63.1613333333333,3.16666666666667,1.83333333333333,193.133333333333,93.2666666666667,39.5557403286148,1.51166666666667,1.5,3.16666666666667,85.8,40.88,16.52,4.66666666666667,2.66666666666667,2.5,1,1,0,67.5,84.8333333333333,92.5,25,"Clara","Known You","",NA,"unk",NA,NA,0.668136,0.331847,9e-06,9e-06,"Calabrese.F1","#1b9e77",-1.2582496,-8.630212,-0.08714012,-1.9588698,5.301179
"78","B189_HKT723_B1_EMBR934_UNK","B189.EMBR934","B189","italica","F1",",","y","y","y","y","n",21.971,68.1355,3.75,7.5,705.95,139.8,20.0465945198976,1.505,3.75,4.25,72.75,33.65,21.425,4.5,3,3.25,4,3.25,NA,105.25,NA,NA,NA,"EMBR934","Emerald","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",13.32737,-6.8490977,6.9569054,3.4881456,0.63375837
"79","B190_HKT723_B2_EMBR958_UNK","B190.EMBR958","B190","italica","F1",",","y","y","y","y","n",27.4743333333333,38.862,2.33333333333333,3.66666666666667,755.016666666667,218.383333333333,28.9733468493835,1.26,3.16666666666667,4.66666666666667,77.45,40.85,19.15,5,3.66666666666667,3.33333333333333,4,3.33333333333333,0,114.166666666667,137,134,23,"EMBR958","Emerald","",NA,"unk",NA,NA,0.999975,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",10.741113,-4.250799,1.0960567,-0.9701905,3.0125499
"80","B191_HKT723_B3_Waltham_29_OP","B191.Waltham29","B191","italica","LR",",","y","y","y","y","n",33.9936666666667,71.5433333333333,4.5,16,612.833333333333,44.4833333333333,7.88614017925316,1.95333333333333,2.33333333333333,2.16666666666667,48.0833333333333,21.5333333333333,14.4333333333333,4.16666666666667,2.66666666666667,2.16666666666667,3.5,2.16666666666667,0,114.333333333333,118.666666666667,138.5,24.1666666666667,"Waltham 29","High Mowing","",1950,"early",NA,NA,0.436795,8e-06,0.563189,8e-06,"Calabrese.LR","#d95f02",9.924105,7.3601727,-8.384231,-5.5449877,1.1739852
"81","B192_HKT723_B4_Premium_Crop_F1","B192.Premium.Crop","B192","italica","F1",",","y","y","y","y","n",41.148,76.6656666666667,2,6.5,637.15,111.683333333333,17.7615250979201,1.62666666666667,3.83333333333333,3.66666666666667,73.8833333333333,34.5166666666667,17.45,4.5,2.16666666666667,2.33333333333333,4,3.16666666666667,0,101.666666666667,109.333333333333,115.833333333333,14.1666666666667,"Premium Crop","Takii","",1975,"unk",NA,NA,0.988307,8e-06,0.011676,8e-06,"Calabrese.F1","#1b9e77",13.124358,0.8276118,0.53325564,-10.062194,8.78468
"82","B193_HKT723_B5_TBR_130_UNK","B193.TBR130","B193","italica","F1",",","y","y","y","y","n",52.1123333333333,84.0316666666667,2.66666666666667,0.5,502.533333333333,141.416666666667,28.0953131817034,1.57733333333333,3.5,4.33333333333333,80.25,40.3,20.61,4.83333333333333,2.5,3.16666666666667,3.83333333333333,3.5,0,101.333333333333,118.5,122,20.6666666666667,"TBR 130","Tainong","",2018,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.405462,-5.2955394,7.5443587,1.5028107,0.50609416
"83","B194_HKT723_B6_Corato_F1","B194.Corato","B194","italica","F1",",","y","y","y","y","n",38.2693333333333,78.74,2.33333333333333,1.33333333333333,615.4,188.05,30.5137303378546,1.44333333333333,3.66666666666667,4.33333333333333,76.85,34.2,24.4666666666667,4.5,3.33333333333333,3.16666666666667,3.83333333333333,3.66666666666667,0,111.166666666667,124,129.833333333333,18.6666666666667,"Corato","Enza-Zaden","",2013,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.589882,-4.6327963,7.933118,0.9387375,2.702149
"84","B195_HKT723_B7_Belstar_F1","B195.Belstar","B195","italica","F1",",","y","y","y","y","n",33.6973333333333,72.9826666666667,3.5,1.83333333333333,649.8,135.716666666667,21.1980224301207,1.47333333333333,3.66666666666667,4.66666666666667,69.3,32.5833333333333,19.7166666666667,4.83333333333333,3.33333333333333,3.5,4,3.16666666666667,0,120.5,135,146.833333333333,26.3333333333333,"Belstar","Bejo","",2000,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.807224,-5.0698647,9.11891,5.3916855,-3.107915
"85","B196_HKT723_B8_Power_Dome_F1","B196.Power.Dome","B196","italica","F1",",","y","y","y","y","n",36.6183333333333,74.7183333333333,2.5,7.16666666666667,424.45,126.283333333333,30.1454982520977,1.57333333333333,2.5,3.66666666666667,72.25,34.3833333333333,19.2666666666667,2.66666666666667,2.33333333333333,2.16666666666667,2.16666666666667,2.16666666666667,0,95.6666666666667,120.6,126.5,28.75,"Power Dome","Tainong","",2011,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",12.797049,-6.0133142,4.2059445,-5.1276865,8.330359
"86","B198_HKT723_B10_Fiesta_F1","B198.Fiesta","B198","italica","F1",",","y","y","y","y","n",36.7453333333333,60.198,2.83333333333333,12.8333333333333,584.633333333333,126.733333333333,22.0154126002245,1.4,3.33333333333333,4.83333333333333,60.4833333333333,28.0666666666667,18.7666666666667,4.5,2.66666666666667,3,4,3,0,120.166666666667,132.166666666667,146.666666666667,26.5,"Fiesta","Bejo","",1994,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.946625,-5.8116503,10.217139,9.65004,-6.4800277
"87","B200_HKT723_B12_Blue_Wind_F1","B200.Blue.Wind","B200","italica","F1",",","y","y","y","y","n",32.6813333333333,63.0343333333333,2.83333333333333,3.5,468.666666666667,126.8,27.1375712457385,1.09,3,4.5,73.5333333333333,35.85,20.5333333333333,4.5,2.66666666666667,2.83333333333333,3.16666666666667,2.66666666666667,0,89.6666666666667,102.833333333333,107.5,17.8333333333333,"Blue Wind","Johnnys","",NA,"unk",NA,NA,0.858113,8e-06,0.141871,8e-06,"Calabrese.F1","#1b9e77",11.867132,0.7691752,-1.1635667,-7.3810916,4.751113
"88","B203_HKT723_C3_Calabrese_OP","B203.Calabrese","B203","italica","LR",",","y","y","y","y","n",34.5863333333333,67.183,3.5,13.6666666666667,508.883333333333,38.55,8.09352657300907,2.41,2.16666666666667,2,42.2333333333333,19.3666666666667,12.7333333333333,4.33333333333333,2.16666666666667,2.66666666666667,3.33333333333333,2,0,116.333333333333,131.75,145.75,26.5,"Calabrese","SSE","",1916,"unk",NA,NA,0.215682,8e-06,0.506164,0.278146,"Calabrese.LR","#d95f02",-3.7230928,10.569105,-4.2328463,-1.7151484,2.7645426
"89","B204_HKT723_C4_Cavolo_Broccoli_Ramoso_Calabrese_OP","B204.Cavolo.Broccoli.Ramoso.Calabrese","B204","italica","LR",",","y","y","y","y","n",40.9786666666667,58.9703333333333,4.83333333333333,13,330.716666666667,35,11.382191371462,1.64333333333333,2.83333333333333,1.66666666666667,30.6,14.3333333333333,11.0833333333333,3.83333333333333,2,2,3.16666666666667,1.83333333333333,0,116.166666666667,121.666666666667,149.166666666667,33,"Cavolo Broccoli Ramoso Calabrese","Franchi/SoI","",NA,"unk",NA,NA,0.481003,8e-06,0.518982,8e-06,"Calabrese.LR","#d95f02",9.919259,6.4139576,-7.9065757,-5.4503083,1.433702
"90","B205_HKT723_C5_Cavolo_Broccoli_Ramoso_Calabrese_OP","B205.Cavolo.Broccoli.Ramoso.Calabrese","B205","italica","LR",",","y","y","y","y","n",56.5573333333333,76.8773333333333,4.33333333333333,14.5,499.583333333333,38.45,7.67852891798339,2.03,3,2.33333333333333,37.1833333333333,16.5666666666667,11.3,4,2.5,2.66666666666667,3.5,2,0,108.666666666667,115,134.2,25.2,"Cavolo Broccoli Ramoso Calabrese","Franchi/SoI","",NA,"unk",NA,NA,0.480096,8e-06,0.519889,8e-06,"Calabrese.LR","#d95f02",10.2907295,7.2762575,-7.24408,-5.046224,0.89810896
"91","B206_HKT723_C6_Covina_F1","B206.Covina","B206","italica","F1",",","y","y","y","y","n",57.1923333333333,69.0033333333333,2.83333333333333,2.66666666666667,700.883333333333,168.133333333333,24.5680947035112,1.38,4.5,5,79.6333333333333,40.2166666666667,23.3333333333333,5,3.33333333333333,4.33333333333333,4.66666666666667,4.33333333333333,0,110.833333333333,127.833333333333,134.5,23.6666666666667,"Covina","Bejo","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.083004,-6.650752,8.935278,6.2980375,-2.4429464
"92","B210_HKT723_C10_Cavolfiore_Romanesco_Precoce_OP","B210.Cavolfiore.Romanesco.Precoce","B210","italica","LR",",","y","y","n","n","n",47.7943333333333,73.406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Cavolfiore Romanesco Precoce","Franchi/SoI","",NA,"unk",NA,NA,0.145895,0.22965,0.104848,0.519607,"Sprouting.Broccoli","#e7298a",-20.847914,1.2776971,-0.15432666,1.966759,4.213332
"93","B211_HKT723_C11_Gianfranco_Fuscello_Spiagariello_Lisco_OP","B211.Gianfranco.Fuscello.Spiagariello.Lisco","B211","italica","LR",",","y","y","s","y","n",37.973,85.5345,4.33333333333333,42,512.35,20.95,4.24089320643037,1.81,2,2,16.05,9.5,5.45,2.33333333333333,3.33333333333333,2,2.5,1,1,171.666666666667,NA,NA,NA,"Gianfranco Fuscello Spiagariello Lisco","Franchi/SoI","",NA,"unk",NA,NA,8e-06,8e-06,8e-06,0.999976,"Sprouting.Broccoli","#e7298a",-25.766005,20.242683,10.00867,10.528465,14.288102
"94","B212_HKT723_C12_Cavolo_Broccolo_Spigariello_OP","B212.Cavolo.Broccolo.Spigariello","B212","italica","LR",",","y","y","s","y","n",NA,NA,4.5,39.5,375.15,18.8,6.15933523099647,2.3525,2,1.5,25.15,17.1,6.5,2.5,2.5,2.5,3,1,1,140.5,149,NA,NA,"Cavolo Broccolo Spigariello","Franchi/SoI","",NA,"unk",NA,NA,8e-06,8e-06,8e-06,0.999976,"Sprouting.Broccoli","#e7298a",-25.326057,20.683544,10.161459,9.821952,14.971049
"95","B213_HKT723_D1_Atlantis_F1","B213.Atlantis","B213","italica","F1",",","y","y","y","y","n",86.4446666666667,56.388,3.16666666666667,7.66666666666667,525.083333333333,79.6,15.6408776598213,1.83666666666667,3.33333333333333,2.16666666666667,55.4666666666667,27.8166666666667,19.65,4.66666666666667,2.16666666666667,2.66666666666667,3.83333333333333,2.66666666666667,0,91.1666666666667,102.166666666667,107.833333333333,16.6666666666667,"Atlantis","Johnnys","",2014,"unk",NA,NA,0.588111,0.09693,0.222315,0.092643,"Calabrese.F1","#1b9e77",1.3714794,-0.52821755,-3.5178623,-3.9014707,7.995794
"96","B214_HKT723_D2_Athlete_F1","B214.Athlete","B214","italica","F1",",","y","y","y","y","n",49.911,74.676,2.83333333333333,2.16666666666667,818.833333333333,178.733333333333,22.0461652093238,1.1,4.16666666666667,4.83333333333333,70.6833333333333,31.55,21.1666666666667,4.66666666666667,3.83333333333333,3.5,4,3.5,0,132.666666666667,149.75,172.25,38.75,"Athlete","NE seed","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",15.666955,-6.7017255,8.405246,6.7290297,-3.6024776
"97","B215_HKT723_D3_Monflor_F1","B215.Monflor","B215","italica","F1",",","y","y","y","y","n",44.2383333333333,72.009,4,0.5,585.233333333333,78.5,13.8082889014998,1.63833333333333,4.5,2.66666666666667,70.75,29.2,17.7333333333333,4.66666666666667,1.83333333333333,2.66666666666667,3.83333333333333,3.16666666666667,0,92,106.5,109.833333333333,17.8333333333333,"Monflor","Syngenta","",2013,"unk",NA,NA,0.758539,8e-06,0.241445,8e-06,"Calabrese.F1","#1b9e77",9.86677,-0.34615827,-0.9486017,-4.5105023,3.8828075
"98","B216_HKT723_D4_Burgundy_F1","B216.Burgundy","B216","unk","F1",",","y","y","y","y","n",43.688,74.168,4,2.83333333333333,587.516666666667,58.9,10.2360145386643,1.09666666666667,4.16666666666667,1.5,40.3,14.5833333333333,13.2166666666667,2.33333333333333,2.33333333333333,1.83333333333333,NA,1.5,0,103.833333333333,120.166666666667,126.833333333333,23,"Burgundy","Johnnys","",2017,"unk",NA,NA,0.316093,0.5668,8e-06,0.117098,"Violet.Caul","#7570b3",-16.331549,-13.211906,0.3597851,8.07658,0.7720802
"99","B217_HKT723_E7_Millenium_F1","B217.Millenium","B217","italica","F1",",","y","y","y","y","n",56.0493333333333,72.0936666666667,2,0.166666666666667,554.45,152.483333333333,27.9532287789656,1.23333333333333,4.5,4.5,77,33.4,25.5833333333333,4.83333333333333,4.66666666666667,4,4.5,3.66666666666667,0,117.166666666667,135.333333333333,144,26.8333333333333,"Millenium","Sakata","",NA,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",15.213436,-7.8055916,8.233648,2.8906343,1.0139892
"100","B218_HKT721_A12_Ironman_F1","B218.Ironman","B218","italica","F1",",","y","y","y","y","n",50.292,76.073,3.33333333333333,1.83333333333333,504.666666666667,124.316666666667,24.6221370411271,1.31333333333333,4.16666666666667,4.83333333333333,76.7166666666667,37.5833333333333,19.95,4,2.66666666666667,2.83333333333333,3.83333333333333,3.33333333333333,0,114.333333333333,128.833333333333,139.166666666667,24.8333333333333,"Ironman","Seminis/Vanden Bosch/Royal Sluis","",2004,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",15.239348,-7.133614,8.108295,2.5333447,-0.4982272
"101","B219_HKT721_G5_Emerald_Jewel_F1","B219.Emerald.Jewel","B219","italica","F1",",","y","y","y","y","n",37.592,77.4276666666667,2.16666666666667,1.83333333333333,532.7,155.916666666667,29.3990790633782,0.983333333333333,2.83333333333333,4.66666666666667,79.2166666666667,33.7833333333333,21.0666666666667,4.5,2.66666666666667,2.66666666666667,3.16666666666667,2.83333333333333,0,118,135.666666666667,145.166666666667,27.1666666666667,"Emerald Jewel","Sakata","",2012,"unk",NA,NA,0.999977,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",17.85723,-4.3529396,8.088378,1.7774447,0.7853935
"102","B221_HKT721_G8_Heritage_F1","B221.Heritage","B221","italica","F1",",","y","y","y","y","n",37.211,70.8236666666667,3.33333333333333,0.166666666666667,782.5,170.283333333333,21.948440284721,1.19,3.33333333333333,4.5,78.7,36.1333333333333,19.1,3.83333333333333,2.83333333333333,2.83333333333333,3.16666666666667,2.83333333333333,0,127.166666666667,146,159.333333333333,32.1666666666667,"Heritage","Seminis/Vanden Bosch/Royal Sluis","",2000,"unk",NA,NA,0.999977,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.120325,-6.2735553,8.272796,8.791443,-6.783335
"103","B222_HKT723_B9_Baccus_F1","B222.Baccus","B222","italica","F1",",","y","y","y","y","n",43.307,77.597,2.83333333333333,1.6,388.32,78.14,20.1380924850878,2.024,3.4,3.4,66.3,32.18,15.72,4.6,2,3.2,3.8,3,0,86,95.3333333333333,103,17,"Baccus","Asgrow","",1986,"unk",NA,NA,0.761001,8e-06,0.238983,8e-06,"Calabrese.F1","#1b9e77",10.512411,3.209139,-3.1368687,-12.604099,9.833277
"104","B223_HKT723_C7_Sabre_F1","B223.Sabre","B223","italica","F1",",","y","y","y","y","n",36.7792,72.2376,4.16666666666667,5,724.433333333333,92.9833333333333,13.1633820217719,1.69666666666667,3.83333333333333,4,62.8,28.05,18.85,4.83333333333333,3.16666666666667,3.66666666666667,4.33333333333333,3.83333333333333,0,105.833333333333,120,129.166666666667,23.3333333333333,"Sabre","Asgrow","",1992,"unk",NA,NA,0.999977,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",16.13038,-1.8677379,6.2554398,2.5688074,-1.759218
"105","B224_HKT723_C2_Saga_F1","B224.Saga","B224","italica","F1",",","y","y","y","y","n",49.6993333333333,79.5866666666667,3,10.6666666666667,599.8,99.4333333333333,17.3985330669197,1.28,3.33333333333333,4,60.6,27.5,12.9333333333333,3.66666666666667,2,2,2.66666666666667,1.66666666666667,0,107.666666666667,120,124,17,"Saga","Johnnys","",NA,"unk",NA,NA,0.977223,8e-06,0.022761,8e-06,"Calabrese.F1","#1b9e77",13.055046,1.2095537,-0.038361248,-5.8646097,4.990645
"106","B225_HKT723_D6_Coronado_Crown_F1","B225.Coronado.Crown","B225","italica","F1",",","y","y","y","y","n",42.8286333333333,70.1886666666667,3.66666666666667,7.33333333333333,667.366666666667,125.583333333333,19.2467382909841,1.54666666666667,4.33333333333333,4.66666666666667,65.5166666666667,30.2333333333333,25.3166666666667,4.5,3.33333333333333,4,4.5,3.66666666666667,0,108.666666666667,123.333333333333,129.333333333333,20.6666666666667,"Coronado Crown","Seminis/Vanden Bosch/Royal Sluis","",2000,"unk",NA,NA,0.938552,8e-06,0.061432,8e-06,"Calabrese.F1","#1b9e77",12.553461,-3.7793977,3.5889878,6.910701,-5.346202
"107","B226_HKT723_E4_General_F1","B226.General","B226","italica","F1",",","y","y","y","y","n",41.0633333333333,68.199,2.66666666666667,5.33333333333333,509.333333333333,135.683333333333,27.2598129274031,1.76666666666667,1.66666666666667,3.83333333333333,69.15,33.6833333333333,19.9,2.5,2.33333333333333,2.16666666666667,2,1.83333333333333,0,101.166666666667,111.833333333333,116.833333333333,15.6666666666667,"General","Seminis/Vanden Bosch/Royal Sluis","",1999,"unk",NA,NA,0.968612,8e-06,0.031372,8e-06,"Calabrese.F1","#1b9e77",12.511838,-1.9497242,1.8877975,-2.069752,0.851121
"108","B227_HKT723_E5_Asteroid_F1","B227.Asteroid","B227","italica","F1",",","y","y","y","y","n",37.5496666666667,65.3626666666667,3.33333333333333,0,601.68,130.88,21.6365809189585,1.632,3,4.5,74.4,32.22,20.34,4.66666666666667,2.66666666666667,3.5,3.83333333333333,3.33333333333333,0,104.5,124.666666666667,129.166666666667,24.6666666666667,"Asteroid","Harris Moran","",2015,"unk",NA,NA,0.999976,8e-06,8e-06,8e-06,"Calabrese.F1","#1b9e77",14.979081,-4.1568975,5.482948,1.7411058,-0.93557304
"109","B261_HKT723_C1_De_Cicco_OP","B261.DeCicco","B261","italica","LR",",","y","y","y","y","n",65.913,70.0616666666667,4.16666666666667,10.3333333333333,575.366666666667,31.9666666666667,6.00163643195121,2.25666666666667,2.83333333333333,2.33333333333333,37.7666666666667,18.5833333333333,14.1666666666667,3.66666666666667,2.5,2.83333333333333,3.66666666666667,2,0,112.166666666667,114.833333333333,140.5,28.3333333333333,"De Cicco","Johnnys","",1890,"early",NA,NA,0.475701,8e-06,0.524282,8e-06,"Calabrese.LR","#d95f02",9.667963,5.8530893,-7.152744,-5.0321712,0.84059626
